id;modified;bibliographicCitation;institutionCode;collectionCode;basisOfRecord;informationWithheld;occurrenceID;catalogNumber;recordedBy;individualCount;sex;lifeStage;occurrenceStatus;eventDate;year;month;day;fieldNotes;waterBody;country;locality;minimumDepthInMeters;maximumDepthInMeters;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;scientificNameID;scientificName;kingdom;phylum;class;order;family;genus;specificEpithet;infraspecificEpithet;scientificNameAuthorship
urn:catalog:AADC:BANZARE:BANZARE-130;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-130;BANZARE-130;BANZARE Expedition crew;1;;;present;1931-01-31 09:45:00+00;1931;1;31;;Southern Ocean;Antarctica;Southern Ocean;;;-6.424.200.000;9.611.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-131;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-131;BANZARE-131;BANZARE Expedition crew;1;;;present;1931-01-31 10:00:00+00;1931;1;31;;Southern Ocean;Antarctica;Southern Ocean;;;-6.424.900.000;9.611.700.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-132;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-132;BANZARE-132;BANZARE Expedition crew;1;;;present;1931-01-31 12:00:00+00;1931;1;31;;Southern Ocean;Antarctica;Southern Ocean;;;-6.430.000.000;9.613.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=231405;Balaenoptera bonaerensis;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;bonaerensis;;Burmeister, 1867
urn:catalog:AADC:BANZARE:BANZARE-133;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-133;BANZARE-133;BANZARE Expedition crew;6;;;present;1931-01-31 12:00:00+00;1931;1;31;;Southern Ocean;Antarctica;Southern Ocean;;;-6.430.000.000;9.613.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-134;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-134;BANZARE-134;BANZARE Expedition crew;2;;;present;1931-01-31 15:30:00+00;1931;1;31;;Southern Ocean;Antarctica;Southern Ocean;;;-6.438.300.000;9.555.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-135;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-135;BANZARE-135;BANZARE Expedition crew;1;;;present;1931-02-04 10:00:00+00;1931;2;4;oin ice hole;Southern Ocean;Antarctica;Southern Ocean;;;-6.544.700.000;8.865.100.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=231405;Balaenoptera bonaerensis;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;bonaerensis;;Burmeister, 1867
urn:catalog:AADC:BANZARE:BANZARE-136;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-136;BANZARE-136;BANZARE Expedition crew;2;;;present;1931-02-04 21:00:00+00;1931;2;4;;Southern Ocean;Antarctica;Southern Ocean;;;-6.517.100.000;8.787.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137091;Balaenoptera physalus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;physalus;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-137;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-137;BANZARE-137;BANZARE Expedition crew;5;;;present;1931-02-15 12:00:00+00;1931;2;15;;Southern Ocean;Antarctica;Southern Ocean;;;-6.670.000.000;6.176.700.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137102;Orcinus orca;Animalia;Chordata;Mammalia;Cetacea;Delphinidae;Orcinus;orca;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-138;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-138;BANZARE-138;BANZARE Expedition crew;12;;;present;1931-02-16 11:45:00+00;1931;2;16;;Southern Ocean;Antarctica;Southern Ocean;;;-6.676.600.000;6.199.800.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137102;Orcinus orca;Animalia;Chordata;Mammalia;Cetacea;Delphinidae;Orcinus;orca;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-139;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-139;BANZARE-139;BANZARE Expedition crew;4;;;present;1931-02-20 08:30:00+00;1931;2;20;;Southern Ocean;Antarctica;Southern Ocean;;;-6.503.400.000;6.243.800.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137102;Orcinus orca;Animalia;Chordata;Mammalia;Cetacea;Delphinidae;Orcinus;orca;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-14;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-14;BANZARE-14;BANZARE Expedition crew;1;;;present;1929-12-17 19:00:00+00;1929;12;17;;Southern Ocean;Antarctica;Southern Ocean;;;-6.438.500.000;7.707.600.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-140;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-140;BANZARE-140;BANZARE Expedition crew;6;;;present;1931-02-20 10:00:00+00;1931;2;20;;Southern Ocean;Antarctica;Southern Ocean;;;-6.492.600.000;6.249.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-141;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-141;BANZARE-141;BANZARE Expedition crew;2;;;present;1931-02-24 10:00:00+00;1931;2;24;;Southern Ocean;Antarctica;Southern Ocean;;;-6.178.500.000;6.945.000.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-142;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-142;BANZARE-142;BANZARE Expedition crew;1;;;present;1931-02-25 12:00:00+00;1931;2;25;;Southern Ocean;Antarctica;Southern Ocean;;;-6.090.000.000;7.463.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137102;Orcinus orca;Animalia;Chordata;Mammalia;Cetacea;Delphinidae;Orcinus;orca;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-143;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-143;BANZARE-143;BANZARE Expedition crew;2;;;present;1931-02-25 10:00:00+00;1931;2;25;;Southern Ocean;Antarctica;Southern Ocean;;;-6.097.200.000;7.420.100.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137091;Balaenoptera physalus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;physalus;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-144;13/01/2009 16.41;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-144;BANZARE-144;BANZARE Expedition crew;1;;;present;1931-03-10 12:00:00+00;1931;3;10;;Southern Ocean;Antarctica;Southern Ocean;;;-4.850.000.000;11.685.000.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137091;Balaenoptera physalus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;physalus;;Linnaeus,1758
urn:catalog:AADC:BANZARE:BANZARE-15;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-15;BANZARE-15;BANZARE Expedition crew;1;;;present;1929-12-19 12:00:00+00;1929;12;19;;Southern Ocean;Antarctica;Southern Ocean;;;-6.565.000.000;7.413.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-16;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-16;BANZARE-16;BANZARE Expedition crew;1;;;present;1929-12-20 18:00:00+00;1929;12;20;;Southern Ocean;Antarctica;Southern Ocean;;;-6.623.300.000;7.363.800.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-17;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-17;BANZARE-17;BANZARE Expedition crew;2;;;present;1929-12-29 17:00:00+00;1929;12;29;with orca;Southern Ocean;Antarctica;Southern Ocean;;;-6.519.000.000;6.743.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137088;Balaenoptera borealis;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;borealis;;Lesson,1828
urn:catalog:AADC:BANZARE:BANZARE-18;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-18;BANZARE-18;BANZARE Expedition crew;1;;;present;1929-12-30 15:30:00+00;1929;12;30;;Southern Ocean;Antarctica;Southern Ocean;;;-6.562.600.000;6.565.100.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-19;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-19;BANZARE-19;BANZARE Expedition crew;2;;;present;1930-01-04 20:30:00+00;1930;1;4;;Southern Ocean;Antarctica;Southern Ocean;;;-6.655.400.000;6.125.200.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-2;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-2;BANZARE-2;BANZARE Expedition crew;1;;;present;1929-12-11 21:00:00+00;1929;12;11;;Southern Ocean;Antarctica;Southern Ocean;;;-6.484.200.000;7.948.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-20;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-20;BANZARE-20;BANZARE Expedition crew;4;;;present;1930-01-12 04:30:00+00;1930;1;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.621.100.000;5.849.800.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-21;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-21;BANZARE-21;BANZARE Expedition crew;1;;;present;1930-01-12 09:00:00+00;1930;1;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.611.500.000;5.802.900.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-22;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-22;BANZARE-22;BANZARE Expedition crew;3;;;present;1930-01-12 13:15:00+00;1930;1;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.603.900.000;5.750.300.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-23;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-23;BANZARE-23;BANZARE Expedition crew;1;;;present;1930-01-12 13:20:00+00;1930;1;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.603.800.000;5.748.900.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-24;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-24;BANZARE-24;BANZARE Expedition crew;1;;;present;1930-01-12 14:30:00+00;1930;1;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.602.700.000;5.729.000.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-25;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-25;BANZARE-25;BANZARE Expedition crew;2;;;present;1930-01-13 21:00:00+00;1930;1;13;;Southern Ocean;Antarctica;Southern Ocean;;;-6.597.100.000;5.201.700.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-26;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-26;BANZARE-26;BANZARE Expedition crew;1;;;present;1930-01-14 11:00:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.618.500.000;4.952.800.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-27;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-27;BANZARE-27;BANZARE Expedition crew;1;;;present;1930-01-14 11:40:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.619.500.000;4.940.900.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-28;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-28;BANZARE-28;BANZARE Expedition crew;1;;;present;1930-01-14 13:00:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.621.600.000;4.918.400.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-29;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-29;BANZARE-29;BANZARE Expedition crew;2;;;present;1930-01-14 14:30:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.624.000.000;4.893.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-3;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-3;BANZARE-3;BANZARE Expedition crew;1;;;present;1929-12-12 11:00:00+00;1929;12;12;;Southern Ocean;Antarctica;Southern Ocean;;;-6.526.900.000;8.029.200.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-30;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-30;BANZARE-30;BANZARE Expedition crew;1;;;present;1930-01-14 14:50:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.624.500.000;4.888.000.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-31;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-31;BANZARE-31;BANZARE Expedition crew;2;;;present;1930-01-14 16:40:00+00;1930;1;14;in pack ice;Southern Ocean;Antarctica;Southern Ocean;;;-6.627.500.000;4.857.500.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
urn:catalog:AADC:BANZARE:BANZARE-32;13/01/2009 16.40;see http://data.aad.gov.au/metadata/records/ASAC_140;AADC;BANZARE;HumanObservation;collector identities withheld;urn:catalog:AADC:BANZARE:BANZARE-32;BANZARE-32;BANZARE Expedition crew;2;;;present;1930-01-14 20:20:00+00;1930;1;14;;Southern Ocean;Antarctica;Southern Ocean;;;-6.633.300.000;4.796.700.000;1.000.000.000.000;http://www.marinespecies.org/aphia.php?p=taxdetails&id=137090;Balaenoptera musculus;Animalia;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;musculus;;(Linnaeus,1758)
