# Mito_number, Area of Mitochondria
1.000000000000000000e+00,4.382523399649564340e+02
2.000000000000000000e+00,4.493568077113536674e+03
4.000000000000000000e+00,4.508376554495231176e+03
6.000000000000000000e+00,1.176379127044635425e+03
7.000000000000000000e+00,1.978645576365618035e+04
8.000000000000000000e+00,2.272388055480694311e+04
1.000000000000000000e+01,2.853566221218726241e+03
1.200000000000000000e+01,4.887490622015622648e+03
1.300000000000000000e+01,5.754596308088785008e+04
1.400000000000000000e+01,1.784650712216905595e+04
1.500000000000000000e+01,1.098785634373091671e+04
1.600000000000000000e+01,3.218687854613798845e+04
1.800000000000000000e+01,1.357681548983581342e+04
2.000000000000000000e+01,2.617768119390853826e+03
2.300000000000000000e+01,4.098695070170922918e+03
2.400000000000000000e+01,4.619493044819569332e+04
2.600000000000000000e+01,2.602678513608122444e+02
2.700000000000000000e+01,7.993615007703276206e+03
2.800000000000000000e+01,2.003010478411826189e+05
2.900000000000000000e+01,2.159947785912149993e+05
3.000000000000000000e+01,1.171582428882215390e+04
3.100000000000000000e+01,2.044594308687660305e+04
3.200000000000000000e+01,7.565169826490552805e+04
3.300000000000000000e+01,1.126030871506908443e+05
3.400000000000000000e+01,2.377570319503273276e+04
3.500000000000000000e+01,1.650904561320964422e+04
3.700000000000000000e+01,2.157406969348499388e+03
3.800000000000000000e+01,1.896917411743061894e+04
3.900000000000000000e+01,3.859263493719442340e+04
4.100000000000000000e+01,2.627625801372413207e+03
4.200000000000000000e+01,1.989153582787868800e+05
4.300000000000000000e+01,2.855196921987938549e+04
4.400000000000000000e+01,1.214565890431871812e+05
4.800000000000000000e+01,2.132503970856546584e+04
4.900000000000000000e+01,2.426514215891860949e+05
5.000000000000000000e+01,2.931689284208654863e+04
5.100000000000000000e+01,2.073839824740356562e+04
5.300000000000000000e+01,2.023740389278868861e+03
5.400000000000000000e+01,1.487630968112392839e+04
5.500000000000000000e+01,1.710545991504488484e+04
5.700000000000000000e+01,6.226059962101574456e+03
5.800000000000000000e+01,1.116134648691405164e+04
6.000000000000000000e+01,1.370272920095206428e+04
6.100000000000000000e+01,8.897757389016296656e+03
6.200000000000000000e+01,4.821603234072602208e+04
6.300000000000000000e+01,1.192094495021471630e+04
6.400000000000000000e+01,2.381167117911068635e+04
6.500000000000000000e+01,8.058030821675125480e+03
6.700000000000000000e+01,1.243541828904281283e+04
6.800000000000000000e+01,4.108965379453254718e+04
7.000000000000000000e+01,4.279754393330044309e+02
7.200000000000000000e+01,6.347395558525801789e+03
7.300000000000000000e+01,4.233485803407671483e+04
7.400000000000000000e+01,1.159060019230620965e+05
7.500000000000000000e+01,1.576729363470671524e+04
7.700000000000000000e+01,2.929640518204861110e+03
7.800000000000000000e+01,1.277244178460510557e+04
8.000000000000000000e+01,3.388084843145744799e+03
8.200000000000000000e+01,1.101041470939374904e+03
8.300000000000000000e+01,2.577150057208340731e+05
8.500000000000000000e+01,1.221763129101314689e+03
8.600000000000000000e+01,1.579192657599873382e+04
8.700000000000000000e+01,3.703644671644716436e+04
8.800000000000000000e+01,4.058552779541833297e+04
8.900000000000000000e+01,2.460280890810072015e+04
9.000000000000000000e+01,2.367117357268265914e+04
9.100000000000000000e+01,3.323824095610019140e+04
9.200000000000000000e+01,1.108771895955045147e+04
9.800000000000000000e+01,2.156591233452523738e+04
9.900000000000000000e+01,8.926261730312529835e+03
1.020000000000000000e+02,3.118110646520741284e+04
1.030000000000000000e+02,4.753984297618526034e+04
1.040000000000000000e+02,1.023987740537336649e+05
1.050000000000000000e+02,2.057649749643942341e+05
1.070000000000000000e+02,2.852862621164980737e+04
1.080000000000000000e+02,1.492855916858066303e+04
1.100000000000000000e+02,3.975813549852761753e+03
1.110000000000000000e+02,7.918878115305065876e+03
1.120000000000000000e+02,9.782518189077143688e+03
1.140000000000000000e+02,3.872041312192727673e+03
1.160000000000000000e+02,2.602678513608123012e+02
1.170000000000000000e+02,2.042591100568487309e+04
1.190000000000000000e+02,9.552910928189055994e+03
1.210000000000000000e+02,1.874357973024592866e+03
1.220000000000000000e+02,6.779037748614250449e+04
1.230000000000000000e+02,2.146101220460975019e+05
1.240000000000000000e+02,1.399296389556647773e+04
1.250000000000000000e+02,1.605864545790158263e+04
1.260000000000000000e+02,2.359681215551845889e+04
1.300000000000000000e+02,1.663810001499336067e+04
1.310000000000000000e+02,3.542317928328050766e+04
1.320000000000000000e+02,1.009246112365066074e+05
1.330000000000000000e+02,2.762700426783859075e+04
1.350000000000000000e+02,2.194794003541769052e+04
1.360000000000000000e+02,5.751463551413604000e+04
1.370000000000000000e+02,5.929084495873543347e+03
1.380000000000000000e+02,4.221886171224743885e+04
1.390000000000000000e+02,4.268254389291928237e+04
1.400000000000000000e+02,4.006456125639014499e+04
1.410000000000000000e+02,3.225853709981845896e+04
1.420000000000000000e+02,2.534789442215752206e+04
1.430000000000000000e+02,6.774842427900968687e+03
1.440000000000000000e+02,6.811426821412031131e+04
1.450000000000000000e+02,1.060190374456009704e+04
1.460000000000000000e+02,1.739083555945794797e+04
1.470000000000000000e+02,4.541634425723938330e+04
1.480000000000000000e+02,1.759220337389393171e+04
1.490000000000000000e+02,7.249559691520185152e+04
1.500000000000000000e+02,2.106918901612928312e+04
1.510000000000000000e+02,4.629288170290652488e+03
1.520000000000000000e+02,2.315040562073231195e+04
1.530000000000000000e+02,1.883332528701946139e+05
1.540000000000000000e+02,1.377848702914332171e+04
1.560000000000000000e+02,2.403008883409371265e+04
1.570000000000000000e+02,1.963635933961036790e+04
1.580000000000000000e+02,3.994108919753093505e+04
1.590000000000000000e+02,8.519462199923651497e+03
1.600000000000000000e+02,1.951832660923252115e+04
1.620000000000000000e+02,5.242129740093652799e+03
1.630000000000000000e+02,5.674864422436889436e+04
1.640000000000000000e+02,2.620629265808085256e+04
1.660000000000000000e+02,6.568733581847114692e+03
1.670000000000000000e+02,1.336803050290805368e+04
1.680000000000000000e+02,7.727734598680752970e+04
1.690000000000000000e+02,3.018305015380260011e+04
1.700000000000000000e+02,1.274885863582689490e+04
1.720000000000000000e+02,6.428290830985394678e+03
1.730000000000000000e+02,1.319753746258524770e+05
1.740000000000000000e+02,2.247753431445035312e+04
1.750000000000000000e+02,6.221882366763001482e+04
1.770000000000000000e+02,3.092981952048701828e+02
1.780000000000000000e+02,2.123525973126176177e+04
1.790000000000000000e+02,3.098057336734628552e+04
1.800000000000000000e+02,3.506884554460202344e+04
1.810000000000000000e+02,9.537689759806716756e+04
1.820000000000000000e+02,4.383955766168593982e+03
1.850000000000000000e+02,3.483143087365965584e+03
1.860000000000000000e+02,6.937155806474167912e+04
1.870000000000000000e+02,2.723059448410311597e+04
1.880000000000000000e+02,3.039833771789594903e+04
1.900000000000000000e+02,1.165194689371417326e+03
1.910000000000000000e+02,3.923572124913432344e+04
1.950000000000000000e+02,5.605248316508898370e+02
1.980000000000000000e+02,3.422911321246445368e+03
2.000000000000000000e+02,1.694382521043470842e+04
2.010000000000000000e+02,2.012159502307311413e+04
2.020000000000000000e+02,2.481120941863810731e+04
2.030000000000000000e+02,2.555730216179931813e+04
2.040000000000000000e+02,1.290883375459221861e+04
2.050000000000000000e+02,3.119031077620755605e+04
2.060000000000000000e+02,2.336956932419807708e+04
2.080000000000000000e+02,2.077044527278046735e+04
2.090000000000000000e+02,3.060976093334034886e+04
2.100000000000000000e+02,3.130352223104027144e+04
2.110000000000000000e+02,8.364342696410430653e+04
2.120000000000000000e+02,2.108453425024864191e+04
2.130000000000000000e+02,1.751124423067100724e+04
2.150000000000000000e+02,2.811871529183941334e+02
2.170000000000000000e+02,3.754278868982021777e+03
2.200000000000000000e+02,1.426965139965016351e+04
2.230000000000000000e+02,6.611044218654744327e+03
2.240000000000000000e+02,3.077365986026128303e+04
2.250000000000000000e+02,4.634204734440798347e+04
2.260000000000000000e+02,2.467011024980253205e+04
2.280000000000000000e+02,2.482563522653758992e+04
2.290000000000000000e+02,2.116240918607688945e+04
2.300000000000000000e+02,2.970798434588380769e+04
2.310000000000000000e+02,1.322454646925031375e+04
2.320000000000000000e+02,9.541914225187556440e+03
2.330000000000000000e+02,6.196707661396631011e+04
2.340000000000000000e+02,1.167569401717417786e+05
2.350000000000000000e+02,1.631458832314937172e+04
2.360000000000000000e+02,1.023232126824295992e+05
2.380000000000000000e+02,2.402816838442103631e+02
2.400000000000000000e+02,9.167511724009738828e+03
2.420000000000000000e+02,3.861666499001074953e+03
2.460000000000000000e+02,3.311526512253259170e+03
2.470000000000000000e+02,6.541642719983393363e+03
2.490000000000000000e+02,3.331286965467693517e+04
2.510000000000000000e+02,6.293553127267178752e+03
2.520000000000000000e+02,1.970010512628004653e+04
2.530000000000000000e+02,1.007675260015664389e+04
2.540000000000000000e+02,3.508768009951883869e+04
2.550000000000000000e+02,1.654933213941927534e+04
2.560000000000000000e+02,1.159302335267809103e+05
2.570000000000000000e+02,4.470689793225389440e+04
2.580000000000000000e+02,3.316716017460528383e+04
2.600000000000000000e+02,6.213920455665299869e+02
2.610000000000000000e+02,1.418428959095918399e+05
2.620000000000000000e+02,2.706206481576214719e+04
2.640000000000000000e+02,3.402225888513983227e+04
2.650000000000000000e+02,1.480088042543827760e+04
2.660000000000000000e+02,5.115046682129889086e+04
2.670000000000000000e+02,3.527825619229309086e+04
2.680000000000000000e+02,1.134722270185036359e+04
2.690000000000000000e+02,5.316485987976350589e+04
2.700000000000000000e+02,8.918297309748732005e+03
2.710000000000000000e+02,2.345630959561127020e+04
2.720000000000000000e+02,1.434645270676065411e+04
2.730000000000000000e+02,1.895450141822635851e+04
2.740000000000000000e+02,8.919381978645096751e+03
2.750000000000000000e+02,3.688969431014827569e+04
2.770000000000000000e+02,1.646707002636783727e+04
2.780000000000000000e+02,1.557622620837862996e+04
2.790000000000000000e+02,9.951945946632709820e+03
2.800000000000000000e+02,3.190598668707166144e+04
2.810000000000000000e+02,1.303579044921572131e+04
2.820000000000000000e+02,1.496104273013860256e+04
2.830000000000000000e+02,1.122772496299643717e+04
2.840000000000000000e+02,6.035191807154904382e+03
2.850000000000000000e+02,8.177139551729879167e+04
2.860000000000000000e+02,7.112533244338977966e+04
2.870000000000000000e+02,2.929711306052455257e+04
2.880000000000000000e+02,1.612792268444443107e+04
2.890000000000000000e+02,5.379168827918994066e+04
2.900000000000000000e+02,1.897963777977570135e+04
2.910000000000000000e+02,1.101265603628835379e+04
2.920000000000000000e+02,2.338443409166727361e+04
2.930000000000000000e+02,3.358670941684091667e+04
2.940000000000000000e+02,1.567857205819527917e+04
2.950000000000000000e+02,2.845582195128012972e+04
2.960000000000000000e+02,1.611725700191335818e+04
2.970000000000000000e+02,6.415682650735119751e+03
2.980000000000000000e+02,1.723549598885306114e+04
2.990000000000000000e+02,1.455815670256321901e+05
3.000000000000000000e+02,1.143257933239260819e+04
3.010000000000000000e+02,2.852542621740698451e+04
3.020000000000000000e+02,1.386506225505177281e+04
3.030000000000000000e+02,3.041555275480837008e+04
3.060000000000000000e+02,4.442896693177220868e+02
3.070000000000000000e+02,7.667050312461689828e+03
3.100000000000000000e+02,2.762142215022634900e+03
3.110000000000000000e+02,1.676272895506485656e+04
3.120000000000000000e+02,1.720607669180803350e+04
3.130000000000000000e+02,3.327210553071976756e+04
3.140000000000000000e+02,2.827400162024510064e+04
3.150000000000000000e+02,5.563506240476224775e+04
3.160000000000000000e+02,7.509244582728162641e+04
3.190000000000000000e+02,3.332572055758341776e+02
3.200000000000000000e+02,8.781048415658915474e+03
3.210000000000000000e+02,3.277105602615513635e+04
3.220000000000000000e+02,2.285331111711883204e+04
3.230000000000000000e+02,3.248656889036764915e+04
3.240000000000000000e+02,3.088341560990300059e+04
3.250000000000000000e+02,1.815646757008333225e+04
3.290000000000000000e+02,1.678232630065522972e+04
3.300000000000000000e+02,4.764722076482087868e+04
3.310000000000000000e+02,1.712547331394868525e+04
3.320000000000000000e+02,2.039945774871202593e+05
3.330000000000000000e+02,2.218461421985756533e+04
3.340000000000000000e+02,1.549726762889034035e+04
3.350000000000000000e+02,1.072318336672303849e+05
3.360000000000000000e+02,3.801194366798585543e+04
3.370000000000000000e+02,1.075023573112136364e+04
3.380000000000000000e+02,2.471332646696359370e+04
3.390000000000000000e+02,3.419224547334718955e+04
3.400000000000000000e+02,1.462844771673578180e+04
3.410000000000000000e+02,2.959860858755077788e+04
3.420000000000000000e+02,1.688223519048356320e+04
3.430000000000000000e+02,2.696731436467944150e+04
3.440000000000000000e+02,9.413365808617276343e+03
3.460000000000000000e+02,6.699014584267572445e+02
3.470000000000000000e+02,8.504952846958556620e+03
3.480000000000000000e+02,2.766688845037786086e+04
3.490000000000000000e+02,6.369782037325434794e+04
3.500000000000000000e+02,9.013207172867405461e+03
3.510000000000000000e+02,4.354499080147720088e+04
3.520000000000000000e+02,5.758559275732465176e+04
3.530000000000000000e+02,6.832336822388184373e+04
3.540000000000000000e+02,3.056905996358064294e+04
3.550000000000000000e+02,5.359058547794932565e+03
3.560000000000000000e+02,5.291899988933200802e+04
3.570000000000000000e+02,2.172427643170978990e+04
3.580000000000000000e+02,3.251061699453344409e+04
3.590000000000000000e+02,2.794918909595743025e+04
3.610000000000000000e+02,2.467412677377687658e+02
3.620000000000000000e+02,3.113168492679861811e+04
3.640000000000000000e+02,2.434755498897548932e+03
3.650000000000000000e+02,3.602073866166014341e+04
3.660000000000000000e+02,1.210996766514277988e+05
3.680000000000000000e+02,4.289689034147425446e+03
3.690000000000000000e+02,2.001115995150210074e+04
3.720000000000000000e+02,2.771313657318439255e+03
3.730000000000000000e+02,4.089805766093041166e+04
3.740000000000000000e+02,1.585858472080731881e+05
3.760000000000000000e+02,1.467147417132483042e+03
3.770000000000000000e+02,2.599943492926644103e+04
3.800000000000000000e+02,2.337939222897698983e+03
3.810000000000000000e+02,2.738475404361183246e+04
3.820000000000000000e+02,4.123818136276195582e+04
3.830000000000000000e+02,8.551596487397320743e+04
3.840000000000000000e+02,3.231442768071351020e+04
3.850000000000000000e+02,3.240510431427927688e+04
3.860000000000000000e+02,2.656955714158791670e+04
3.870000000000000000e+02,9.901876562131645915e+04
3.880000000000000000e+02,7.018464837352122413e+04
3.890000000000000000e+02,2.861655319885389326e+04
3.900000000000000000e+02,1.491655905769832498e+04
3.910000000000000000e+02,3.485451465707996249e+04
3.920000000000000000e+02,6.741844849195276038e+04
3.930000000000000000e+02,5.034051086994543584e+04
3.940000000000000000e+02,1.887164446131743316e+05
3.950000000000000000e+02,3.089321030326250184e+04
3.970000000000000000e+02,3.302468468931402185e+03
3.980000000000000000e+02,1.473554415227183927e+04
3.990000000000000000e+02,1.035232997022857598e+05
4.000000000000000000e+02,2.928972562153990657e+04
4.010000000000000000e+02,3.371845187733251805e+04
4.030000000000000000e+02,8.634739934011042351e+03
4.040000000000000000e+02,3.606367041224598506e+04
4.050000000000000000e+02,3.880569879188072809e+04
4.060000000000000000e+02,3.842455931098895235e+04
4.070000000000000000e+02,4.866668224640486005e+04
4.090000000000000000e+02,8.584891584855415658e+02
4.110000000000000000e+02,2.753994717362535084e+03
4.120000000000000000e+02,2.725614112762780860e+04
4.140000000000000000e+02,2.847173846927009890e+03
4.160000000000000000e+02,1.034091443088191409e+04
4.170000000000000000e+02,4.720601085828537907e+04
4.180000000000000000e+02,3.949946017773043422e+04
4.190000000000000000e+02,4.148019340459219529e+04
4.210000000000000000e+02,1.107673923985551937e+03
4.230000000000000000e+02,5.385680849257890259e+03
4.250000000000000000e+02,4.948769782046754699e+03
4.280000000000000000e+02,1.250807636226854993e+04
4.300000000000000000e+02,1.732367663171577078e+03
4.310000000000000000e+02,7.594664964517923181e+03
4.320000000000000000e+02,2.641418399195342499e+04
4.340000000000000000e+02,3.003965580853125175e+03
4.350000000000000000e+02,5.450469940970562311e+04
4.360000000000000000e+02,4.235536639372312493e+04
4.370000000000000000e+02,4.946615419438490062e+04
4.380000000000000000e+02,3.099577785573635629e+04
4.390000000000000000e+02,3.244480701529271755e+04
4.400000000000000000e+02,2.932504208683642719e+04
4.410000000000000000e+02,3.036952787352196174e+04
4.430000000000000000e+02,8.148527665784287819e+03
4.440000000000000000e+02,2.477361822048882095e+04
4.450000000000000000e+02,1.560381493038804001e+04
4.470000000000000000e+02,3.371637517995941380e+03
4.490000000000000000e+02,1.787317228893401534e+03
4.520000000000000000e+02,3.087045970930468002e+02
4.530000000000000000e+02,1.697811489459704899e+04
4.540000000000000000e+02,2.374187184967115900e+04
4.580000000000000000e+02,3.326461581331883281e+03
4.600000000000000000e+02,7.151551222921830231e+02
4.610000000000000000e+02,3.660684384336448420e+04
4.620000000000000000e+02,2.193306401747126802e+04
4.630000000000000000e+02,1.576534882139420552e+04
4.640000000000000000e+02,2.345336788328598050e+04
4.650000000000000000e+02,2.711875391647274955e+04
4.670000000000000000e+02,6.928441736454105921e+02
4.700000000000000000e+02,4.635873845934677774e+03
4.720000000000000000e+02,1.344844355067280958e+03
4.730000000000000000e+02,1.949348313278291243e+04
4.750000000000000000e+02,9.505939897793909040e+03
4.760000000000000000e+02,1.855107233133554109e+04
4.770000000000000000e+02,1.576056589640407947e+04
4.790000000000000000e+02,7.455137663428280348e+02
4.820000000000000000e+02,2.323095938830908381e+03
4.830000000000000000e+02,6.914586733380170699e+03
4.840000000000000000e+02,1.486904432880940294e+04
4.860000000000000000e+02,2.958469028218848962e+02
4.900000000000000000e+02,4.129952740644093865e+03
4.920000000000000000e+02,1.801312042224382594e+03
4.940000000000000000e+02,1.272672192950556564e+03
